"°íÀ¯¹øÈ£","¾ğ¾î","»óÈ£¸í","ÁÖ¼Ò","½ÅÁÖ¼Ò","ÀüÈ­¹øÈ£","À¥»çÀÌÆ®","¿î¿µ½Ã°£","±³ÅëÁ¤º¸"
"2273","zh-TW","ĞÛô¹ãÁ?àò","153-023 âÏì³ã¼ĞÛô¹Ï¡Ê¥ß£Ô× âÏì³Î¡Ğü?åö2¤ı3ê®Ï¡Ğàê®Ï¡ñÎÜ«","153-023 âÏì³ã¼ĞÛô¹Ï¡Ê¥ß£Ô× âÏì³Î¡Ğü?åö2¤ı3ê®Ï¡Ğàê®Ï¡ñÎÜ«","+82-2-2627-1307","","10:30~21:00","ò¢ôÑ1ûÜàÊ(ÌÈİ¤àÊ)Ê¥ß£â¦êÈê®Ï¡ó×4ûÜõóÏ¢ÜÆú¼5İÂñ¤ "
"3223","ko","ÄäÃ¦·ç°Å¸®"," ¼­¿ï½Ã Áß±¸ ¸íµ¿2°¡ 83-7 ","04536 ¼­¿ï½Ã Áß±¸ ¸íµ¿2±æ 27  (¸íµ¿2°¡) ÀÏ´ë ","02-120","","","4È£¼± ¸íµ¿ 2¹ø ~ 4¹ø Ãâ±¸ ÀÏ´ë "
"3227","zh-CN","Ù¥Ô×Î¯îñÖØ","100-053 âÏ?ã¼ñé?Ù¥Ô×2Ê¶83-7 ","100-053 âÏ?ã¼ñé?Ù¥Ô×2Ê¶27 ","+82-2-120","","","4?? Ù¥Ô×ó×2~ 4?õóÏ¢ìé?  "
"9607","ja","úŞÓÛÛİü§ïÁ¡¤Ùõæ¶«»«ó«¿?ïÁ","135-090 «½«¦«ëã¼Ë°Ñõ?ß²à÷Ô× 159-7","135-090 «½«¦«ëã¼Ë°Ñõ?«Æ«Ø«é«ó«í517 ","+82-2-552-2233","http://www.ehyundai.com/newPortal/DP/DP000000_M.jsp?pSiteMapId=0101020000&branchCd=B00122000&swfseq=0000&ip=0","êÅ ~ ÙÊ 10:30 ~ 20:00 (KST) ÑÑ  ~ ìí 10:30 ~20:30 (KST) ¡ØæÅíş?åöãÁªÏ20£º30ªŞªÇ(ñÎØÇªªªèªÓò¦ïÒìí)","2?àÊ«µ«à«½«ó5ÛãõóÏ¢ª«ªéòÁÌ¿"
"9621","en","Mokdong Rodeo Street"," Sinjeong 5(o)-dong, Yangcheon-gu, Seoul Rodeo Street"," Mokdong-ro 25-gil, Yangcheon-gu, Seoul ","+82-2-120","","Open daily (Hours vary by store)","Subway Line 5, Mokdong Station, Exit 2  "
"9622","ko","¸ñµ¿ ·Îµ¥¿À°Å¸®"," ¼­¿ï ¾çÃµ±¸ ½ÅÁ¤5µ¿ ·Îµ¥¿À°Å¸®"," ¼­¿ïÆ¯º°½Ã ¾çÃµ±¸ ¸ñµ¿·Î25±æ ","02-120","","","5È£¼± ¸ñµ¿ 1, 2¹ø Ãâ±¸  "
"9648","ko","µ¿¹¦ º­·è½ÃÀå","110-828 ¼­¿ï Á¾·Î±¸ ¼şÀÎµ¿ 1395 ","03116 ¼­¿ï Á¾·Î±¸ ³­°è·Î 243 (¼şÀÎµ¿) ","02-120","","ÆòÀÏÀº ºÎºĞÀûÀ¸·Î ¿­¸®¸ç,  ÁÖ¸»Àº ÇÏ·çÁ¾ÀÏ ÀåÀÌ ¼±´Ù","1È£¼± µ¿¹¦¾Õ 3¹ø Ãâ±¸ µµº¸ 5ºĞ  "
"9670","en","The Face Shop","100-021 54-10, Myeong-dong 1-ga, Jung-gu, Seoul ","100-021 29, Myeongdong-gil, Jung-gu, Seoul (Myeong-dong 1-ga) ","+82-80-050-3300","https://www.naturecollection.com/mall/brand.jsp?cate_seq=662","","* Subway Line 4, Myeongdong Station, Exits 5 & 6 (5 mins on foot) * Subway Line 2, Euljiro 1(il)-ga Station, Exits 5 & 6 (3 mins on foot)"
"9731","zh-CN","Ù¥Ô×ò¢ù»?Úªñéãı","100-092 î¤âÏ?ñé?ÑõÓŞ?ÖØì£Ê¶9-9 ","04535 (Ù¥Ô×ò¢ù»ßÂ?) ","+82-2-776-3681","","09:00 ~ 22:00 12~15?õóÏ¢24á³??Û¯","2?? ëàò¨ÖØìıÏ¢ó×7?õóÏ¢  "
"9739","ja","Central City£¨«»«ó«È«é«ë«·«Æ«££©","137-040 «½«¦«ëã¼ßúõ®?ÚïøİÔ×19-3 ","137-040 «½«¦«ëã¼«½«Á«ç(ßúõ®)?«·«ó«Ğ«ó«İ«í176 (ÚïøİÔ×)","+82-2-6282-0114","","ïÁ?ªËªèªêì¶ªÊªë","ò¢ù»?3?àÊ/7?àÊ¡¸«³«½«¯«¿?«ß«Ê«ë¡¹?ò¢ù»Ö§Ì¿÷×ÖØ"
"9757","zh-TW","Ì«äÅÕòäºÙ£ù¡Î½ÔÔÎ½","135-110 âÏì³÷åÜ¬ã¼ñéÏ¡á¦ğóÓŞÖØ 92","135-110 âÏì³ã¼Ë°ÑõÏ¡ääÏÎïÍÖØ343, 407 ","+82-2-3449-4114","http://dept.galleria.co.kr/svc/main_page/web/cn/mainPage.do","ñÎìé~ñÎŞÌ 10:30~20:00 (KST) ñÎçé~ñÎìí 10:30~20:30 (KST)","ò¢ôÑİÎÓĞàÊääÏÎïÍÔşÓìçóó×1¡¢2¡¢7ûÜõóÏ¢  ò¢ôÑ3ûÜàÊääÏÎïÍó×2ûÜõóÏ¢Û°ú¾£¬üµã«÷éŞÍûäÍªïïó³å³3?5İÂñ¤¡£"
"9778","ja","«¨«Ó«¹ (EVISU)","100-022 «½«¦«ëã¼ñé?Ù¥Ô×2Ê¶55-15 ","100-022 «½«¦«ëã¼«Á«å«ó(ñé)?«ß«ç«ó«É«ó4«®«ë20 (Ù¥Ô×2Ê¶)","+82-2-778-8933","http://www.evisujeans.co.kr/","10:00 ~ 22:00 ","ò¢ù»?4?àÊ¡¸«ß«ç«ó«É«ó¡¹?6ÛãõóÏ¢280m ò¢ù»?2?àÊ¡¸«¦«ë«Á«í«¤«×«¯¡¹?6ÛãõóÏ¢280m"
"11107","en","Mecenatpolis Mall","  "," 45, Yanghwa-ro, Mapo-gu, Seoul ","+82-2-334-8181","","","Subway Lines 2 & 6, Hapjeong Station, Exits 9 & 10 "
"11549","ja","RA BEAUTY CORE?ÓÁ"," «½«¦«ëË°Ñõ?Ô¶ß£ÓŞÖØ85«®«ë15-2 ","06011 «½«¦«ëË°Ñõ?Ô¶ß£ÓŞÖØ85«®«ë15-2 (?ÓÁÔ×)","+82-2-3444-4001","http://www.rabeauty.com","KST 10:00-18:00 ","ò¢ù»?«×«ó«À«óàÊ¡¸«¢«Ã«¯«¸«ç«ó«í«Ç«ª¡¹?2ÛãõóÏ¢"
"11598","ja","10 Corso Como","135-100 «½«¦«ëã¼Ë°Ñõ??ÓÁÔ× 79","135-100 «½«¦«ëã¼«««ó«Ê«à(Ë°Ñõ)?«¢«Ã«¯«¸«ç«ó«í416 (?ÓÁÔ×)","+82-2-3018-1010","http://www.10corsocomo.com","11:00 ~ 20:00 (KST)",""
"11599","en","10 Corso Como","135-100 Cheongdam-dong, Gangnam-gu, Seoul 79","06015 416, Apgujeong-ro, Gangnam-gu, Seoul ","+82-2-3018-1010","http://www.10corsocomo.com","Daily 11:00 - 20:00 (KST) ","Bundang Line, Apgujeong Rodeo Station, Exit 3"
"12222","en","Around The Corner (Garosu-gil Branch)"," 532-5, Sinsa-dong, Gangnam-gu, Seoul "," 06028 24, Apgujeong-ro 12-gil, Gangnam-gu, Seoul ","+82-2-545-5325","","Daily 11:00 - 21:00 (KST)","Subway Line 3, Apgujeong Station, Exit 5"
"12467","ja","Style Nanda "," «½«¦«ëã¼Ø«øİ?à¤ÎéÔ×335-21 "," «½«¦«ëã¼«Ş«İ(Ø«øİ)?«ï«¦«µ«ó«í29«À«®«ë23 (à¤ÎéÔ×)","+82-2-333-9215","http://www.stylenanda.com","KST 11:00?22:00","ò¢ù»?2?àÊ¡¸«Û«ó«Ç«¤«×«¯¡¹?7ÛãõóÏ¢400m"
"14539","ja","Mario Outlet£¨«Ş«ê«ª«¢«¦«È«ì«Ã«È£©","153-801 «½«¦«ëã¼ĞÛô¹?Ê¥ß£Ô×60-52 ","08511 «½«¦«ëã¼«¯«à«Á«ç«ó(ĞÛô¹)?«Ç«¸«¿«ë«í9«®«ë23 (Ê¥ß£Ô×)","+82-2-2109-7000","http://www.mariooutlet.co.kr","øÁìí 10:30-21:00 (KST) ÑÑèøìí¡¢÷Ïèøìí¡¢ìíèøìí¡¢õæìí 10:30-21:30 (KST)","ò¢ù»?7?àÊ¡¸«««µ«ó¡¤«Ç«¸«¿«ë«À«ó«¸¡¹?4ÛãõóÏ¢ªèªêÓù?1İÂ"
"15010","zh-TW","Mario Outlet","153-801 âÏì³ã¼ĞÛô¹Ï¡Ê¥ß£Ô×60-52 ","08511 âÏì³ã¼ĞÛô¹Ï¡â¦Ø§ÖØ9Ê¶23 (Ê¥ß£Ô×) ","+82-2-2109-7000","http://www.mariooutlet.co.kr","øÁìí 10:30~21:00 (KST) ñÎØÇ¡¢ÏĞïÒÊ£ìí 10:30 ~ 21:30 (KST)","ò¢ôÑ7ûÜàÊÊ¥ß£â¦êÈê®Ï¡ó×4ûÜõóÏ¢"
"15919","zh-CN","×ŞÓŞ??Ê¶","120-753 âÏ?ã¼à¤ÓŞ??ÓŞ?Ô× 145 ","03766 âÏ?ã¼à¤ÓŞ??×Şü£Ò³í­ÓŞ?1Ê¶ 10 (ÓŞ?Ô×) ","+82-2-120","","","2?? ×ŞÓŞó×2?õóÏ¢ÜÆú¼5İÂ?"
"16337","ja","Beauty Boulevard («Ó«å?«Æ«£?«Ö«ë«Ğ?«É)"," «½«¦«ëã¼Ë°Ñõ??ÓÁÔ×68-9 ","06072 «½«¦«ëã¼«««ó«Ê«à(Ë°Ñõ)?«Ï«¯«É«ó«í97«®«ë38 4Í­","+82-2-518-8066","http://www.btblvd.com ","?ìí 11:00~22:00","ò¢ù»?7?àÊ¡¸«Á«ç«ó«À«à¡¹?12ÛãõóÏ¢"
"16391","en","Lotte World Mall","138-240  ","05551 300, Olympic-ro, Songpa-gu, Seoul (Shincheon-dong 29) ","+82-2-3213-5000","https://www.lwt.co.kr/en/main/main.do","* Lotte Duty Free ? Open every day from 9:00 a.m.-8:30 p.m. / Open all year round * Lotte Mart ? Daily 10:00 - 23:00 * Lotte Aquarium ? Daily 10:00 - 20:00 * Avenuel ? Daily 10:30 - 20:00  * Shopping Mall ? Daily 10:30 - 22:00 (KST)","Subway Lines 2 & 8, Jamsil Station, Exits 1/2/10"
"16394","en","Hansa Toy Store","135-896  ","06017 300, Olympic-ro, Songpa-gu, Seoul (Lotte World Tower)","+82-2-3213-3341","http://www.hansatoy.kr/","Mon ~ Thu 10:00 ~ 20:00 (KST)<br>Fri ~ Sun 10:00 ~ 22:00 (KST)","Subway Lines 2 & 8, Jamsil Station, Exit 11"
"16426","zh-CN","Enter 6 èÙä¨×ìïÁ","133-866  ","04750 âÏ?ã¼àò??úºÓÑÔ×èÙä¨×ìÚÅ??Şì? ","+82-2-2200-6000","http://www.enter6.co.kr/","10:30 ~ 22:00 (KST)","2,5??¡¢İÎÓĞ?¡¢ÌÈ?ñéäç? èÙä¨×ìó×12?õóÏ¢"
"17637","ja","«ß«ê«ª«ì¡¤«ß«ç«ó«É«óïÁ","100-011 «½«¦«ëã¼ñé?õ÷ÙëÖØ1Ê¶24-1 ","04536 «½«¦«ëã¼«Á«å«ó(ñé)?«È«§«²«í115 (õ÷ÙëÖØ1Ê¶)","+82-2-2124-1538","","KST 10:30 - 02:00","ò¢ù»?4?àÊ¡¸«ß«ç«ó«É«ó¡¹?5ÛãõóÏ¢"
"17639","zh-TW","MiglioreÚ¸××ÕÎ (Ù¥Ô×ïÁ)","100-011 âÏì³ã¼ñéÏ¡õ÷ÙëÖØ1Ê¶24-1 ","04536 âÏì³ã¼ñéÏ¡÷ÜÍ¢ÖØ115 ","+82-2-2124-1538","","KST 10:30 - 02:00","ò¢ôÑ4ûÜàÊÙ¥Ô×ó×5ûÜõóÏ¢"
"19124","ko","¼­ÃÌ±¸·ç·ç","110-806 ¼­¿ï Á¾·Î±¸ ´©ÇÏµ¿ 248 ","03040 ¼­¿ï Á¾·Î±¸ ÇÊ¿î´ë·Î 26 (´©ÇÏµ¿) ","0507-1360-8815","","02:00~19:00","3È£¼± °æº¹±Ã¿ª 2¹ø Ãâ±¸"
"20050","ko","ÀÚºñ½ÃÁÖ¾ó¸®","135-896 ¼­¿ï °­³²±¸ ½Å»çµ¿ 635-14 1Ãş","06017 ¼­¿ï °­³²±¸ ¾Ğ±¸Á¤·Î42±æ 36 (½Å»çµ¿, ±İ±¤¾ÆÅ©Á¸1) 1Ãş","0507-1401-8049","https://javisijewelry.modoo.at/","ÆòÀÏ 10:00~20:00 Åä¿äÀÏ 11:00~18:00 ","3È£¼± ¾Ğ±¸Á¤¿ª 3¹ø Ãâ±¸"
"20246","zh-CN","Gentle MonsterãæŞŞĞı?ïÁ","  ","06028 âÏ?ã¼Ë°Ñõ?ää?ïÍÖØ10Ê¶23 ","+82-70-5080-0194 ","http://www.gentlemonster.com","12:00 ~ 21:00 (KST)","3?? ãæŞŞó×8?õóÏ¢ÜÆú¼10İÂ?"
"22994","en","Jung Saem Mool Plops","  ","06028 40, Apgujeong-ro 12-gil, Gangnam-gu. Seoul ","+82-507-1422-5345","","Daily 12:00 - 20:00 (KST)","Subway Line 3, Sinsa Station, Exit 8 (10 mins on foot)"
"27269","ja","«««é«¯«â?«ë","138-701 «½«¦«ëã¼áæ÷ç?Ê¦?Ô×600 ","05699 «½«¦«ëã¼«½«ó«Ñ(áæ÷ç)?«ä«ó«¸«§«Ç«í932 (Ê¦?Ô×)ÒÜâ©ß§Úª?ã¼íŞ","+82-2-3435-1000","http://garakmall.garak.co.kr","?ªêíŞ 8:00?20:00 «ì«¹«È«é«ó 11:00?23:00 ÓŞúş«Ş?«ÈªÏ24ãÁÊàê¡? (ÊÀïÁ?ªËªèªê?åöãÁÊàª¬ì¶ªÊªë) ","ò¢ù»?3?àÊ/8?àÊ¡¸«««é«¯¡¤«·«¸«ã«ó¡¹?1Ûã¡¢2ÛãõóÏ¢"
"27303","ko","Ä«Ä«¿ÀÇÁ·»Áî °­³² ÇÃ·¡±×½Ê ½ºÅä¾î","137-855 ¼­¿ï ¼­ÃÊ±¸ ¼­ÃÊµ¿ 1305-7 ","06612 ¼­¿ï ¼­ÃÊ±¸ °­³²´ë·Î 429 (µ¿ÀÏºôµù) À¯Ã¢ºôµù 1~3Ãş","02-6494-1100","https://www.kakaofriends.com/kr/index","¸ÅÀÏ 10:30~22:00","2È£¼± °­³²¿ª 10¹ø Ãâ±¸ 9È£¼± ½Å³íÇö¿ª 6¹ø Ãâ±¸ "
"27715","en","Seongsu Handmade Shoes Street","  ","04793 Seongsu-dong 2(i)-ga, Seongdong-gu, Seoul ","","http://seongsushoes.modoo.at/","","Subway Line 2, Seongsu Station, Exits 1 & 2"
"28292","ja","«¯«à«Ê«à(ÑÑÑõ)ã¼íŞ","133-805 «½«¦«ëã¼àòÔÔ?ÑÑûÉÔ×3Ê¶429 ","04730 «½«¦«ëã¼«½«ó«É«ó(àòÔÔ)?«Á«ã«ó«È5«®«ë2-15 (ÑÑûÉÔ×3Ê¶)","+82-2-2252-5302","https://blog.naver.com/kumnammarket","ïÁ?ªËªèªêì¶ªÊªë","ò¢ù»?3?àÊ¡¸«¯«à«Û¡¹?1ÛãõóÏ¢"
"28359","en","Geumnam Market","133-805 429, Geumho-dong 3(sam)-ga, Seongdong-gu, Seoul ","04730 2-15, Jangteo 5-gil, Seongdong-gu, Seoul ","+82-2-2252-5302","https://blog.naver.com/kumnammarket","Open daily (Hours vary by store)","Subway Line 3, Geumho Station, Exit 1"
"28426","en","Gongdeok Market","121-803 256-10, Gongdeok-dong, Mapo-gu, Seoul	 ","04214 19, Mallijae-ro, Mapo-gu, Seoul ","+82-2-712-0076","","Open daily  (Hours vary by store)","Subway Lines 5 & 6/Gyeongui-Jungang Line/AREX, Gongdeok Station, Exit 5"
"29048","ko","ÇÑ½Å¿Ë±â","140-835 ¼­¿ï ¿ë»ê±¸ ¿ë»êµ¿2°¡ 5-1612 ","04338 ¼­¿ï ¿ë»ê±¸ ½ÅÈï·Î 7 (¿ë»êµ¿2°¡) ","+82-2-794-3687","","¸ÅÀÏ ´Ù¸§","³ì»çÆò¿ª 2¹ø Ãâ±¸"
"29295","en","Oh!Zemidong","100-272 16-2, Pildong 2(i)-ga, Jung-gu, Seoul ","04557 214, Toegye-ro, Jung-gu, Seoul ","+82-2-777-0421","","Daily 11:00 - 20:00 (KST)","Subway Lines 3 & 4, Chungmuro Station"
"29642","zh-TW","úŞÓÛÛİü§ÍëŞÉD-CUBE CityïÁ","152-706 âÏì³ã¼ÎúÖÕÏ¡ãæÔ³×ùÔ×692 ","08209 âÏì³ã¼ÎúÖÕÏ¡ÌÈìÒÖØ662 (ãæÔ³×ùÔ×) ","+82-2-2622-2233","http://www.ehyundai.com/newPortal/DP/DP000000_V.do?branchCd=B00149000","11:00~21:00","ò¢ôÑ1¡¢2ûÜàÊãæÔ³×ùó×5ûÜõóÏ¢"
"30114","en","Yongsan ETLand","140-013 16-9, Hangangno 3(sam)-ga, Yongsan-gu, Seoul ","04372 74, Cheongpa-ro, Yongsan-gu, Seoul ","+82-2-707-4700","https://www.i-etland.co.kr/eng/about.php","Weekdays 10:00 - 19:30 Weekends 10:00 - 20:00 (KST) * Please check website as hours vary by store. ","* Subway Line 4, Sinyongsan Station, Exit 5 (7 mins on foot) * Subway Line 6, Hyochang Park Station, Exit 3 (7 mins on foot) * Subway Line 1, Yongsan Station, Exit 1 (5 mins on foot)"
"32762","ko","¼­¿ï ½Ã³» ÇÙ½É °ü±¤Áö ¡®ÀÚÀ¯ÀÌ¿ë±Ç¡¯ <µğ½ºÄ¿¹ö¼­¿ïÆĞ½º>","  ","  ","","","",""
"37934","ko","½ÓÁö±æ"," ¼­¿ï Á¾·Î±¸ °üÈÆµ¿ 38 ","03146 ¼­¿ï Á¾·Î±¸ ÀÎ»çµ¿±æ 44 (°üÈÆµ¿, ½ÓÁö±æ) ","02-736-0088","http://m.smartstore.naver.com/ssamzigil","10:30 ~ 20:30","3È£¼± ¾È±¹¿ª 6¹ø Ãâ±¸¿¡¼­ 245m"
"41819","ja","«­«ç«ó«ê«À«ó«®«ë","  ","04344 «½«¦«ëã¼«è«ó«µ«ó(×£ß£)?«Õ«§«Ê«à«íìé?(«¤«Æ«¦«©«ó«É«ó(×Ş÷ÁêÂÔ×) ","","","","ò¢ù»?6?àÊ¡¸«Î«Ã«µ«Ô«ç«ó¡¹?2ÛãõóÏ¢"
"41823","zh-CN","ØĞ×â?Ê¶","  ","04015 âÏ?ã¼ Ø«øİ? øÕ?ÖØìé? £¨ØĞ?Ô×403-7£© ","","","","6?? ØĞ?ó×2?õóÏ¢"
